precipitation,temp_max,temp_min,wind,weather
0.0,-0.7672413793103448,-0.8461538461538464,-1.2222222222222225,4
0.0,-0.7672413793103448,-0.9871794871794874,-1.388888888888889,4
0.10714285714285715,-0.5775862068965517,-1.0641025641025643,-0.5,2
0.0,-0.5344827586206896,-0.6410256410256412,-0.9444444444444445,4
0.0,-0.7241379310344827,-0.8461538461538464,-1.0555555555555556,4
0.10714285714285715,-0.5775862068965517,-0.5000000000000001,-0.22222222222222218,2
0.17857142857142858,-0.6293103448275862,-0.42307692307692324,-0.7222222222222223,2
0.0,-0.7241379310344827,-0.6410256410256412,-1.0000000000000002,4
1.4642857142857142,-0.4310344827586207,-0.2820512820512822,0.11111111111111122,2
0.5357142857142857,-0.5775862068965517,-0.7051282051282053,-0.22222222222222218,2
0.0,-0.6724137931034483,-0.9871794871794874,-0.16666666666666657,1
0.0,-0.6293103448275862,-1.1282051282051284,0.388888888888889,4
0.10714285714285715,-0.6724137931034483,-1.1282051282051284,-0.22222222222222218,2
4.357142857142857,-0.6293103448275862,-0.42307692307692324,-0.7777777777777778,2
3.4642857142857144,-0.48275862068965514,-0.1410256410256411,0.8888888888888887,2
2.0714285714285716,-0.5344827586206896,-0.3461538461538463,1.8333333333333335,2
1.5357142857142858,-0.2413793103448275,0.0,2.2222222222222223,2
7.607142857142858,-0.10344827586206891,-0.1410256410256411,3.2222222222222228,2
0.5357142857142857,-0.3879310344827586,-0.3461538461538463,2.8333333333333335,2
0.0,-0.4310344827586207,0.2179487179487179,2.2777777777777777,4
0.0,-0.3879310344827586,-0.1410256410256411,-0.9444444444444445,4
0.0,-0.3879310344827586,-0.3461538461538463,-0.2777777777777778,4
0.0,-0.7672413793103448,-0.5000000000000001,-0.16666666666666657,4
0.0,-0.8620689655172414,-0.7051282051282053,-0.388888888888889,4
0.0,-0.5344827586206896,-0.9871794871794874,-0.44444444444444436,4
0.0,-0.8189655172413793,-0.6410256410256412,-0.2777777777777778,4
0.0,-0.48275862068965514,-0.7051282051282053,-0.44444444444444436,4
0.0,-0.48275862068965514,-0.8461538461538464,-0.8333333333333334,4
0.17857142857142858,-0.5344827586206896,-0.3461538461538463,-0.22222222222222218,2
0.0,-0.48275862068965514,-0.7051282051282053,1.2222222222222225,1
0.0,-0.2413793103448275,-0.9230769230769234,-0.6111111111111113,4
0.0,-0.2931034482758621,-0.9230769230769234,-1.2222222222222225,4
0.0,-0.6293103448275862,-0.9871794871794874,-0.9444444444444445,4
0.0,-0.5344827586206896,-0.8461538461538464,-0.9444444444444445,4
3.178571428571429,-0.3879310344827586,-0.2820512820512822,-0.7777777777777778,2
7.714285714285715,-0.3879310344827586,-0.1410256410256411,0.22222222222222218,2
0.0,-0.6293103448275862,-0.2820512820512822,1.8888888888888893,4
0.8214285714285714,-0.6724137931034483,-0.3461538461538463,-0.22222222222222218,2
0.7142857142857143,-0.6724137931034483,-0.7051282051282053,-1.2222222222222225,2
0.0,-0.5775862068965517,-0.9230769230769234,-0.2777777777777778,4
0.0,-0.9137931034482759,-1.0641025641025643,0.7222222222222222,4
0.0,-1.103448275862069,-1.3333333333333335,0.9444444444444446,4
0.0,-1.387931034482759,-1.7692307692307696,2.0,4
0.0,-1.4827586206896552,-1.8333333333333337,0.8333333333333334,4
0.0,-1.060344827586207,-1.6923076923076927,0.6666666666666669,4
1.8214285714285714,-0.8620689655172414,-1.1282051282051284,0.8888888888888887,3
0.17857142857142858,-1.0086206896551724,-1.0641025641025643,-0.3333333333333334,2
6.5357142857142865,-0.48275862068965514,-0.7820512820512823,0.9444444444444446,2
6.071428571428572,-0.2931034482758621,-0.3461538461538463,0.44444444444444436,2
1.6428571428571428,-0.2931034482758621,-0.1410256410256411,1.8888888888888893,2
0.6428571428571429,-0.2413793103448275,-0.06410256410256422,1.8333333333333335,2
3.3571428571428577,-0.3362068965517242,-0.2820512820512822,1.8888888888888893,2
4.178571428571429,-0.3879310344827586,-0.42307692307692324,1.1666666666666665,2
9.428571428571429,-0.5344827586206896,-0.5641025641025642,2.7222222222222228,2
5.178571428571429,-0.6293103448275862,-0.5000000000000001,1.388888888888889,2
5.428571428571429,-0.5775862068965517,-0.42307692307692324,1.7777777777777781,2
0.35714285714285715,-0.6293103448275862,-0.5641025641025642,1.6666666666666667,2
1.0714285714285714,-0.48275862068965514,-0.3461538461538463,2.166666666666667,2
1.0,-0.7672413793103448,-0.5641025641025642,-0.05555555555555561,2
0.8928571428571429,-0.8620689655172414,-0.7051282051282053,0.05555555555555561,2
2.1785714285714284,-0.7241379310344827,-0.5641025641025642,-0.22222222222222218,2
4.642857142857143,-0.7672413793103448,-0.6410256410256412,0.11111111111111122,2
0.10714285714285715,-0.2931034482758621,-0.5641025641025642,0.8333333333333334,2
0.0,-0.14655172413793097,-0.3461538461538463,-0.2777777777777778,4
0.0,-0.2413793103448275,-0.5000000000000001,-0.388888888888889,4
0.0,-0.10344827586206891,-0.5000000000000001,1.6111111111111114,4
0.17857142857142858,-0.7241379310344827,-0.5000000000000001,0.9444444444444446,2
6.821428571428572,-0.3879310344827586,-0.7051282051282053,1.5000000000000002,2
3.8214285714285716,-0.10344827586206891,0.07692307692307689,1.1666666666666665,2
5.892857142857143,-0.14655172413793097,-0.06410256410256422,0.5,2
16.67857142857143,0.0,0.29487179487179477,0.5,2
1.0714285714285714,-0.19827586206896544,0.2179487179487179,1.7777777777777781,2
0.0,0.0,0.07692307692307689,0.6666666666666669,4
11.535714285714285,-0.2413793103448275,-0.20512820512820523,-0.16666666666666657,2
1.5357142857142858,-0.051724137931034454,0.141025641025641,0.7222222222222222,2
6.714285714285715,-0.2931034482758621,-0.2820512820512822,-0.44444444444444436,2
0.0,-0.10344827586206891,-0.5000000000000001,-0.388888888888889,1
0.0,0.043103448275862224,-0.6410256410256412,-0.6111111111111113,1
0.17857142857142858,-0.14655172413793097,-0.42307692307692324,-0.2777777777777778,2
2.4642857142857144,-0.10344827586206891,0.0,1.722222222222222,2
2.892857142857143,0.09482758620689652,-0.5000000000000001,0.0,2
9.892857142857142,-0.4310344827586207,-0.5000000000000001,0.44444444444444436,2
0.10714285714285715,-0.48275862068965514,-0.7051282051282053,0.11111111111111122,2
0.0,-0.48275862068965514,-0.6410256410256412,-0.7777777777777778,4
0.17857142857142858,-0.3879310344827586,-0.6410256410256412,1.1666666666666665,2
0.0,-0.3879310344827586,-0.8461538461538464,0.0,4
0.0,-0.4310344827586207,-0.7051282051282053,0.44444444444444436,4
0.0,-0.3879310344827586,-0.9230769230769234,-0.6666666666666667,4
0.0,-0.2413793103448275,-0.5000000000000001,0.16666666666666657,4
0.0,0.28448275862068956,-0.7051282051282053,-0.44444444444444436,4
1.4642857142857142,-0.14655172413793097,-0.20512820512820523,0.777777777777778,2
1.2857142857142858,-0.3879310344827586,-0.3461538461538463,-0.3333333333333334,2
0.10714285714285715,-0.2931034482758621,-0.20512820512820523,-0.11111111111111122,2
7.892857142857144,-0.3362068965517242,-0.1410256410256411,0.5,2
5.0,-0.3362068965517242,-0.1410256410256411,1.1666666666666665,2
0.0,-0.3879310344827586,-0.42307692307692324,1.1666666666666665,4
0.0,0.0,-0.7820512820512823,0.44444444444444436,4
0.0,-0.10344827586206891,-0.20512820512820523,-0.11111111111111122,4
0.0,-0.10344827586206891,-0.3461538461538463,0.6666666666666669,4
0.8928571428571429,-0.19827586206896544,-0.2820512820512822,0.5,2
0.0,-0.2413793103448275,-0.2820512820512822,0.9444444444444446,4
1.6428571428571428,-0.3362068965517242,-0.06410256410256422,0.7222222222222222,2
0.0,-0.14655172413793097,0.0,-0.22222222222222218,4
0.0,0.47413793103448293,0.141025641025641,-0.2777777777777778,4
1.6428571428571428,0.0,0.0,0.6666666666666669,2
0.0,-0.10344827586206891,-0.20512820512820523,-0.05555555555555561,4
0.0,-0.051724137931034454,-0.20512820512820523,0.3333333333333334,4
0.0,0.1379310344827586,-0.42307692307692324,-0.11111111111111122,4
0.0,0.043103448275862224,-0.06410256410256422,0.777777777777778,4
0.0,0.43103448275862083,-0.3461538461538463,0.05555555555555561,4
0.0,0.37931034482758624,-0.3461538461538463,-0.22222222222222218,4
0.17857142857142858,-0.10344827586206891,-0.06410256410256422,0.5555555555555556,2
3.8928571428571432,-0.3879310344827586,0.07692307692307689,0.8888888888888887,2
6.607142857142858,-0.3362068965517242,-0.1410256410256411,0.9444444444444446,2
0.0,-0.10344827586206891,-0.3461538461538463,0.44444444444444436,4
4.892857142857143,-0.3362068965517242,-0.3461538461538463,0.9444444444444446,2
0.0,0.0,-0.3461538461538463,-0.16666666666666657,4
1.8214285714285714,0.1379310344827586,-0.06410256410256422,-0.2777777777777778,2
5.071428571428571,-0.2931034482758621,-0.42307692307692324,0.6666666666666669,2
3.178571428571429,-0.3362068965517242,-0.2820512820512822,1.1111111111111112,2
4.428571428571429,-0.14655172413793097,-0.2820512820512822,1.277777777777778,2
0.0,-0.10344827586206891,-0.3461538461538463,-0.388888888888889,4
1.1785714285714286,-0.051724137931034454,-0.3461538461538463,0.5,2
2.4642857142857144,-0.3879310344827586,-0.2820512820512822,1.5555555555555556,2
0.0,0.043103448275862224,-0.5000000000000001,-0.22222222222222218,4
0.0,0.810344827586207,0.141025641025641,-0.388888888888889,4
0.0,1.0517241379310347,0.141025641025641,0.5,4
0.0,1.1896551724137931,0.35897435897435886,0.0,4
0.0,0.23275862068965528,0.29487179487179477,0.9444444444444446,4
11.892857142857142,-0.051724137931034454,0.07692307692307689,0.22222222222222218,2
5.714285714285714,-0.10344827586206891,0.07692307692307689,0.6666666666666669,2
1.8214285714285714,0.0,0.141025641025641,0.44444444444444436,2
0.0,0.09482758620689652,0.0,-0.22222222222222218,4
0.0,0.23275862068965528,-0.1410256410256411,-0.7222222222222223,4
4.892857142857143,-0.14655172413793097,0.141025641025641,0.22222222222222218,2
0.7142857142857143,-0.19827586206896544,-0.1410256410256411,1.4444444444444444,2
0.17857142857142858,0.0,-0.1410256410256411,-0.5,2
0.0,0.28448275862068956,0.0,-0.7222222222222223,4
0.0,0.7586206896551724,0.141025641025641,-0.16666666666666657,4
0.0,0.9568965517241379,0.576923076923077,0.44444444444444436,4
0.0,1.0517241379310347,0.6410256410256411,0.16666666666666657,4
0.0,0.9568965517241379,0.576923076923077,0.0,4
0.0,0.37931034482758624,0.4358974358974358,0.6111111111111109,4
0.0,0.37931034482758624,0.4358974358974358,0.11111111111111122,4
0.0,0.37931034482758624,0.29487179487179477,0.11111111111111122,4
0.0,0.47413793103448293,0.2179487179487179,-0.44444444444444436,4
0.0,0.5689655172413793,0.2179487179487179,-0.16666666666666657,4
0.0,0.37931034482758624,0.29487179487179477,-0.7222222222222223,4
0.0,0.7586206896551724,0.4358974358974358,-0.2777777777777778,4
1.3571428571428572,0.37931034482758624,0.576923076923077,0.5555555555555556,2
0.0,0.23275862068965528,0.35897435897435886,-0.3333333333333334,4
2.0,-0.051724137931034454,0.29487179487179477,-0.8888888888888891,2
0.0,0.23275862068965528,0.35897435897435886,0.8333333333333334,4
0.0,0.37931034482758624,0.2179487179487179,-0.2777777777777778,4
0.0,0.28448275862068956,0.2179487179487179,0.22222222222222218,4
0.0,0.28448275862068956,0.35897435897435886,0.7222222222222222,4
0.0,0.43103448275862083,0.07692307692307689,0.8333333333333334,4
0.0,0.663793103448276,0.2179487179487179,-0.44444444444444436,4
0.0,0.5689655172413793,0.29487179487179477,-0.388888888888889,4
0.0,0.663793103448276,0.35897435897435886,-0.3333333333333334,4
0.0,0.23275862068965528,0.35897435897435886,0.11111111111111122,4
0.0,0.32758620689655166,0.2179487179487179,-0.22222222222222218,4
0.0,0.5689655172413793,0.2179487179487179,-0.3333333333333334,4
0.0,0.810344827586207,0.29487179487179477,0.11111111111111122,4
0.0,0.7586206896551724,0.6410256410256411,0.05555555555555561,4
0.0,0.663793103448276,0.4999999999999999,-0.5,4
0.0,0.47413793103448293,0.6410256410256411,0.3333333333333334,4
0.0,0.37931034482758624,0.4999999999999999,-0.05555555555555561,4
0.0,0.7155172413793103,0.35897435897435886,-0.16666666666666657,4
0.6428571428571429,0.5258620689655172,0.4999999999999999,0.5555555555555556,2
2.285714285714286,0.0,0.35897435897435886,1.1111111111111112,2
0.0,0.1896551724137932,0.4358974358974358,0.11111111111111122,4
0.17857142857142858,0.23275862068965528,0.2179487179487179,0.3333333333333334,2
1.2857142857142858,0.1896551724137932,0.07692307692307689,-0.3333333333333334,2
0.46428571428571436,0.1896551724137932,0.2179487179487179,0.0,2
0.0,0.28448275862068956,0.35897435897435886,-0.16666666666666657,4
0.28571428571428575,0.8620689655172415,0.4358974358974358,0.388888888888889,2
0.10714285714285715,0.37931034482758624,0.2179487179487179,0.22222222222222218,2
0.0,0.5689655172413793,0.29487179487179477,0.3333333333333334,4
0.0,0.810344827586207,0.35897435897435886,-0.16666666666666657,4
0.0,0.810344827586207,0.6410256410256411,-0.2777777777777778,4
0.0,0.7586206896551724,0.7820512820512822,-0.2777777777777778,4
0.0,0.9051724137931036,0.717948717948718,-0.3333333333333334,4
0.0,0.47413793103448293,0.7820512820512822,0.6111111111111109,4
0.6428571428571429,0.47413793103448293,0.717948717948718,0.8333333333333334,2
0.8214285714285714,0.37931034482758624,0.6410256410256411,0.7222222222222222,2
0.0,0.43103448275862083,0.576923076923077,0.11111111111111122,4
0.0,0.8620689655172415,0.576923076923077,0.777777777777778,4
0.0,1.6206896551724137,0.9358974358974359,0.2777777777777778,4
0.0,1.0,0.7820512820512822,0.3333333333333334,4
0.0,0.5258620689655172,0.717948717948718,0.05555555555555561,4
0.0,0.7155172413793103,0.717948717948718,0.3333333333333334,4
0.0,0.7586206896551724,0.6410256410256411,-0.44444444444444436,1
0.0,1.146551724137931,0.858974358974359,0.0,4
0.0,1.0,1.217948717948718,0.6111111111111109,1
0.0,1.2413793103448276,0.9358974358974359,0.2777777777777778,4
0.0,0.9568965517241379,0.717948717948718,-0.388888888888889,4
0.0,1.146551724137931,0.576923076923077,-0.44444444444444436,1
0.0,1.3362068965517244,0.858974358974359,-0.44444444444444436,4
0.0,1.4310344827586208,1.0769230769230769,-0.44444444444444436,4
0.0,1.1896551724137931,0.858974358974359,-0.22222222222222218,4
0.0,1.0517241379310347,0.858974358974359,-0.11111111111111122,4
0.0,1.3362068965517244,0.717948717948718,-0.388888888888889,4
0.0,1.3362068965517244,0.7820512820512822,-0.3333333333333334,4
0.0,0.9568965517241379,0.717948717948718,0.388888888888889,4
0.0,0.7155172413793103,0.4358974358974358,-0.11111111111111122,4
0.0,0.8620689655172415,0.858974358974359,1.3333333333333337,1
0.0,0.32758620689655166,0.7820512820512822,-0.11111111111111122,4
0.0,0.7155172413793103,0.6410256410256411,-0.44444444444444436,4
0.10714285714285715,0.47413793103448293,0.6410256410256411,-1.0555555555555556,2
6.892857142857143,0.28448275862068956,0.6410256410256411,0.16666666666666657,2
0.0,0.43103448275862083,0.576923076923077,0.9444444444444446,4
0.0,0.6206896551724139,0.4999999999999999,-0.16666666666666657,4
0.0,0.9051724137931036,0.6410256410256411,0.3333333333333334,4
0.0,1.0948275862068966,0.858974358974359,0.6111111111111109,4
0.0,1.2931034482758623,0.858974358974359,0.388888888888889,4
0.0,1.2413793103448276,0.9358974358974359,-0.11111111111111122,4
0.0,1.1896551724137931,0.7820512820512822,0.22222222222222218,4
0.0,1.2931034482758623,1.217948717948718,0.6111111111111109,4
0.0,1.146551724137931,0.858974358974359,0.16666666666666657,4
0.17857142857142858,1.1896551724137931,0.9358974358974359,-0.7222222222222223,2
0.0,1.387931034482759,0.7820512820512822,-0.22222222222222218,4
0.0,1.4827586206896548,1.0000000000000002,-0.22222222222222218,4
0.0,0.810344827586207,0.717948717948718,-0.16666666666666657,4
0.0,0.9051724137931036,0.858974358974359,-0.44444444444444436,1
0.0,0.8620689655172415,0.6410256410256411,-0.3333333333333334,1
0.0,0.8620689655172415,0.6410256410256411,-0.05555555555555561,4
0.0,1.0,0.9358974358974359,0.6111111111111109,4
0.0,1.2931034482758623,0.717948717948718,0.22222222222222218,4
0.17857142857142858,1.7241379310344829,1.217948717948718,-0.22222222222222218,2
4.535714285714286,1.0,1.141025641025641,0.05555555555555561,2
7.714285714285715,0.663793103448276,0.858974358974359,-0.16666666666666657,2
0.0,0.47413793103448293,1.141025641025641,-1.3333333333333335,4
0.35714285714285715,0.7586206896551724,1.0769230769230769,-0.8333333333333334,2
0.0,0.8620689655172415,0.9358974358974359,-0.44444444444444436,4
0.0,1.0517241379310347,0.858974358974359,-0.11111111111111122,4
0.0,1.1896551724137931,0.9358974358974359,0.16666666666666657,4
0.0,1.0,0.9358974358974359,-0.3333333333333334,4
0.0,0.5258620689655172,0.717948717948718,0.3333333333333334,4
0.0,0.47413793103448293,0.35897435897435886,-0.7222222222222223,4
0.0,0.7155172413793103,0.6410256410256411,-0.05555555555555561,4
0.0,1.0517241379310347,0.717948717948718,-0.5555555555555556,4
0.0,0.810344827586207,0.6410256410256411,-0.388888888888889,4
0.0,1.146551724137931,0.7820512820512822,-0.5555555555555556,4
0.0,1.3362068965517244,0.9358974358974359,-0.6666666666666667,4
0.0,1.146551724137931,1.0000000000000002,-0.7777777777777778,4
0.0,0.663793103448276,0.7820512820512822,-0.388888888888889,4
0.0,0.6206896551724139,0.858974358974359,0.22222222222222218,4
3.0000000000000004,0.1896551724137932,0.858974358974359,-0.44444444444444436,2
0.46428571428571436,0.47413793103448293,0.717948717948718,-0.6111111111111113,2
0.0,0.663793103448276,0.576923076923077,-0.2777777777777778,4
1.0714285714285714,0.37931034482758624,0.717948717948718,0.7222222222222222,2
0.0,0.43103448275862083,0.576923076923077,-0.16666666666666657,4
0.0,0.7155172413793103,0.35897435897435886,0.05555555555555561,1
0.0,1.0517241379310347,0.717948717948718,1.9444444444444446,1
0.0,1.4310344827586208,0.858974358974359,-0.05555555555555561,4
0.0,1.0948275862068966,0.6410256410256411,-0.5,4
0.0,0.47413793103448293,0.6410256410256411,-0.11111111111111122,4
0.0,0.5258620689655172,0.6410256410256411,-0.388888888888889,4
0.0,0.5689655172413793,0.4999999999999999,0.5,4
0.0,0.7586206896551724,0.576923076923077,1.277777777777778,4
0.0,0.7586206896551724,0.576923076923077,1.6111111111111114,4
0.0,1.0948275862068966,0.2179487179487179,0.6666666666666669,4
0.0,1.2413793103448276,0.4358974358974358,-0.6666666666666667,4
0.0,1.2931034482758623,0.4999999999999999,-1.0000000000000002,4
0.0,0.5689655172413793,0.717948717948718,-0.11111111111111122,4
0.17857142857142858,0.6206896551724139,0.7820512820512822,-0.388888888888889,2
0.10714285714285715,0.32758620689655166,0.858974358974359,0.05555555555555561,2
0.0,0.7155172413793103,1.0000000000000002,-0.11111111111111122,4
0.0,0.7586206896551724,0.7820512820512822,0.777777777777778,1
0.0,0.9051724137931036,0.576923076923077,0.0,4
0.10714285714285715,0.5689655172413793,0.858974358974359,-0.5,2
6.5357142857142865,0.28448275862068956,0.7820512820512822,-0.2777777777777778,2
7.250000000000001,0.28448275862068956,0.7820512820512822,-0.16666666666666657,2
1.5357142857142858,0.5258620689655172,0.7820512820512822,-0.2777777777777778,2
3.178571428571429,0.37931034482758624,0.717948717948718,0.16666666666666657,2
0.0,0.43103448275862083,0.4358974358974358,0.11111111111111122,1
0.0,0.28448275862068956,0.4999999999999999,-0.5555555555555556,1
0.28571428571428575,0.09482758620689652,0.35897435897435886,0.2777777777777778,2
0.0,0.32758620689655166,0.4999999999999999,-0.22222222222222218,4
0.0,0.23275862068965528,0.35897435897435886,-0.5,4
0.0,0.32758620689655166,0.2179487179487179,-0.5555555555555556,4
0.0,0.5689655172413793,0.07692307692307689,-1.1111111111111112,4
0.0,0.5258620689655172,0.4999999999999999,-1.0000000000000002,4
0.0,0.7155172413793103,0.4358974358974358,-0.8888888888888891,1
0.0,0.8620689655172415,0.6410256410256411,-0.2777777777777778,1
0.0,0.28448275862068956,0.717948717948718,-1.1111111111111112,1
0.0,0.43103448275862083,0.576923076923077,-0.6666666666666667,1
0.0,0.1379310344827586,0.35897435897435886,-1.1111111111111112,1
0.10714285714285715,0.23275862068965528,0.2179487179487179,0.44444444444444436,2
2.6428571428571432,0.23275862068965528,0.4358974358974358,0.2777777777777778,2
0.0,0.1896551724137932,0.4358974358974358,-0.5,4
2.7142857142857144,0.47413793103448293,0.2179487179487179,0.05555555555555561,2
2.5357142857142856,0.09482758620689652,0.4358974358974358,-0.44444444444444436,2
3.0714285714285716,0.043103448275862224,0.4358974358974358,0.9444444444444446,2
0.0,0.43103448275862083,0.35897435897435886,0.16666666666666657,4
1.1785714285714286,0.09482758620689652,0.4358974358974358,0.0,2
5.357142857142858,0.32758620689655166,0.717948717948718,-0.6111111111111113,2
0.0,0.5689655172413793,0.576923076923077,0.11111111111111122,4
4.178571428571429,0.043103448275862224,0.4999999999999999,0.05555555555555561,2
0.35714285714285715,0.043103448275862224,0.4358974358974358,0.9444444444444446,2
11.428571428571429,0.0,0.4358974358974358,1.1111111111111112,2
3.3571428571428577,-0.10344827586206891,0.0,0.8888888888888887,2
1.4642857142857142,-0.10344827586206891,0.07692307692307689,0.11111111111111122,2
2.1785714285714284,0.09482758620689652,0.0,1.3333333333333337,2
0.5357142857142857,-0.2413793103448275,-0.06410256410256422,1.1111111111111112,2
0.28571428571428575,0.0,-0.20512820512820523,-0.3333333333333334,2
4.535714285714286,-0.051724137931034454,0.141025641025641,0.5,2
0.17857142857142858,0.09482758620689652,0.4358974358974358,0.05555555555555561,2
9.071428571428571,0.0,0.35897435897435886,0.11111111111111122,2
6.071428571428572,-0.2413793103448275,0.0,-0.5555555555555556,2
0.0,-0.3879310344827586,-0.1410256410256411,-1.0000000000000002,1
0.6428571428571429,-0.19827586206896544,-0.1410256410256411,-0.05555555555555561,2
3.8928571428571432,-0.14655172413793097,0.35897435897435886,1.0,2
1.4642857142857142,-0.10344827586206891,0.29487179487179477,0.16666666666666657,2
1.7142857142857144,-0.051724137931034454,0.29487179487179477,-0.5,2
1.4642857142857142,0.09482758620689652,0.29487179487179477,2.055555555555556,2
0.0,-0.10344827586206891,-0.1410256410256411,-0.388888888888889,4
0.0,-0.2413793103448275,-0.5641025641025642,-1.2222222222222225,1
1.8214285714285714,-0.19827586206896544,-0.06410256410256422,0.0,2
0.0,-0.3879310344827586,-0.3461538461538463,0.5,4
0.0,-0.6724137931034483,-0.9230769230769234,2.6111111111111116,4
0.0,-0.7672413793103448,-1.0641025641025643,2.555555555555556,4
0.0,-0.7241379310344827,-0.9871794871794874,0.9444444444444446,4
0.0,-0.7241379310344827,-1.3333333333333335,0.8333333333333334,4
0.0,-0.6293103448275862,-1.2692307692307694,0.6666666666666669,4
0.0,-0.5344827586206896,-1.3333333333333335,0.6666666666666669,4
0.0,-0.4310344827586207,-1.3333333333333335,-0.6111111111111113,4
0.0,-0.7241379310344827,-1.1282051282051284,-1.1666666666666667,4
0.0,-0.3879310344827586,-0.7820512820512823,-0.6111111111111113,4
1.2857142857142858,-0.3879310344827586,-0.3461538461538463,-0.5,2
5.428571428571429,-0.3879310344827586,0.0,0.9444444444444446,2
0.17857142857142858,-0.5344827586206896,-0.20512820512820523,0.9444444444444446,2
4.25,-0.2413793103448275,-0.3461538461538463,1.1666666666666665,2
0.46428571428571436,-0.3362068965517242,-0.5000000000000001,0.44444444444444436,2
6.5357142857142865,-0.14655172413793097,0.141025641025641,0.8333333333333334,2
0.10714285714285715,-0.051724137931034454,0.4999999999999999,0.5,2
1.1785714285714286,-0.10344827586206891,0.4358974358974358,2.0,2
12.25,-0.2413793103448275,-0.6410256410256412,1.5555555555555556,2
1.2857142857142858,-0.9655172413793103,-1.6153846153846159,1.277777777777778,3
0.0,-1.103448275862069,-1.6923076923076927,0.777777777777778,4
0.0,-0.9655172413793103,-1.4743589743589745,-0.44444444444444436,4
0.0,-0.8620689655172414,-1.4743589743589745,1.5000000000000002,1
0.0,-0.48275862068965514,-1.0641025641025643,0.3333333333333334,4
0.28571428571428575,-0.6293103448275862,-0.5641025641025642,-1.0555555555555556,2
1.0714285714285714,-0.2413793103448275,-0.20512820512820523,0.05555555555555561,2
2.6428571428571432,-0.3362068965517242,-0.06410256410256422,0.3333333333333334,2
0.0,-0.10344827586206891,-0.2820512820512822,-0.11111111111111122,4
3.25,-0.10344827586206891,0.07692307692307689,0.6666666666666669,2
3.535714285714286,0.043103448275862224,0.29487179487179477,1.1666666666666665,2
4.642857142857143,0.28448275862068956,0.2179487179487179,2.055555555555556,2
2.4642857142857144,-0.10344827586206891,0.0,1.8888888888888893,2
0.0,-0.3879310344827586,-0.1410256410256411,0.388888888888889,4
0.0,-0.48275862068965514,-0.5641025641025642,-1.0555555555555556,1
0.0,-0.2413793103448275,-0.8461538461538464,0.2777777777777778,1
0.0,-0.2931034482758621,-0.20512820512820523,1.6111111111111114,4
0.0,-0.48275862068965514,0.0,0.5555555555555556,4
1.0,-0.5775862068965517,-0.2820512820512822,-0.7777777777777778,2
4.642857142857143,-0.5344827586206896,-0.20512820512820523,0.05555555555555561,2
1.0714285714285714,-0.3879310344827586,-0.1410256410256411,0.7222222222222222,2
7.000000000000001,-0.2413793103448275,-0.20512820512820523,1.388888888888889,2
0.0,-0.2413793103448275,0.2179487179487179,1.2222222222222225,4
0.0,-0.4310344827586207,-0.2820512820512822,-0.8333333333333334,4
7.3571428571428585,-0.2931034482758621,-0.42307692307692324,0.44444444444444436,2
1.892857142857143,-0.7241379310344827,-0.5641025641025642,-0.6666666666666667,2
